gameId,trialNum,repNum,tangram,condition,text
22dyGMRgestp8u5Lc,0,0,C,2_thin,jumping off building with hands in the air
22dyGMRgestp8u5Lc,1,0,G,2_thin,like the a high heeled shoe tough one
22dyGMRgestp8u5Lc,2,0,H,2_thin,no arms not legs like a necktie with the bottom turned slightly to the right
22dyGMRgestp8u5Lc,3,0,B,2_thin,like a baby sitting on floor with arms out and a bow on the back of her head she is facing left and the bow in on the right
22dyGMRgestp8u5Lc,4,0,K,2_thin,"kneeling in gown with Bible in hand, facing to the right heel up in back"
22dyGMRgestp8u5Lc,5,0,L,2_thin,"Starting to stand after kneeling facing right, Bible still in hand"
22dyGMRgestp8u5Lc,6,0,A,2_thin,"standing, but falling backward facing left right foot in the air arms out"
22dyGMRgestp8u5Lc,7,0,D,2_thin,Priest standing up straight facing left reading from Bible
22dyGMRgestp8u5Lc,8,0,F,2_thin,Guy relaxing in the park facing left arms to side (not visible) knees up
22dyGMRgestp8u5Lc,9,0,I,2_thin,"standing, but falling forward left leg on ground right foot in air arms out to catch himself face left"
22dyGMRgestp8u5Lc,10,0,E,2_thin,kid facing right sitting on butt knees up slightly wearing bunny ears
22dyGMRgestp8u5Lc,11,0,J,2_thin,aaagh!! right half of a bowl or plant pot showing with a triangle on the top right edge not the very edge
22dyGMRgestp8u5Lc,12,1,K,2_thin,Kneeling with bible facing to the right Heel up
22dyGMRgestp8u5Lc,13,1,L,2_thin,Standing up from kneeling Bible still in hand
22dyGMRgestp8u5Lc,14,1,C,2_thin,Falling off building Arms in air
22dyGMRgestp8u5Lc,15,1,D,2_thin,Priest standing with bible Facing to the left
22dyGMRgestp8u5Lc,16,1,E,2_thin,Bunny ears
22dyGMRgestp8u5Lc,17,1,A,2_thin,"Falling backwards, facing left, arms out"
22dyGMRgestp8u5Lc,18,1,J,2_thin,Half a pot with triangle on top
22dyGMRgestp8u5Lc,19,1,H,2_thin,no arms or legs
22dyGMRgestp8u5Lc,20,1,G,2_thin,"high heel shoe, facing left"
22dyGMRgestp8u5Lc,21,1,B,2_thin,"baby looking up with arms out, bow on back of head"
22dyGMRgestp8u5Lc,22,1,I,2_thin,"arms out in front, back leg up, facing left"
22dyGMRgestp8u5Lc,23,1,F,2_thin,"sitting down, facing left, no arms visible"
22dyGMRgestp8u5Lc,24,2,H,2_thin,No arms or legs upright
22dyGMRgestp8u5Lc,25,2,B,2_thin,baby facing left sitting down bow in back of head
22dyGMRgestp8u5Lc,26,2,I,2_thin,guy falling forward and left one leg up in back
22dyGMRgestp8u5Lc,27,2,E,2_thin,kid sitting with bunny ears
22dyGMRgestp8u5Lc,28,2,L,2_thin,starting to stand with Bible facing right
22dyGMRgestp8u5Lc,29,2,D,2_thin,Priest standing facing left with Bible
22dyGMRgestp8u5Lc,30,2,F,2_thin,guy relaxing in park facing left arms not visible
22dyGMRgestp8u5Lc,31,2,C,2_thin,jumping off building to the left arms up
22dyGMRgestp8u5Lc,32,2,K,2_thin,kneeling to right with Bible
22dyGMRgestp8u5Lc,33,2,J,2_thin,half a bowl or pot with a triangle on top
22dyGMRgestp8u5Lc,34,2,G,2_thin,high heel shoe
22dyGMRgestp8u5Lc,35,2,A,2_thin,facing left one leg up arms up falling backward
22dyGMRgestp8u5Lc,36,3,F,2_thin,"guy sitting in park, no arms visible, facing left"
22dyGMRgestp8u5Lc,37,3,G,2_thin,high heel shoe
22dyGMRgestp8u5Lc,38,3,B,2_thin,"baby looking up, bow in back of head"
22dyGMRgestp8u5Lc,39,3,E,2_thin,bunny ears
22dyGMRgestp8u5Lc,40,3,A,2_thin,"guy falling backward, arms out in front out*"
22dyGMRgestp8u5Lc,41,3,K,2_thin,"priest kneeling with Bible, heel up"
22dyGMRgestp8u5Lc,42,3,J,2_thin,half a pot with triangle on top
22dyGMRgestp8u5Lc,43,3,D,2_thin,"priest holding Bible, facing left"
22dyGMRgestp8u5Lc,44,3,I,2_thin,"man with arms out front, back leg up, facing left"
22dyGMRgestp8u5Lc,45,3,H,2_thin,"no arms or legs, upright"
22dyGMRgestp8u5Lc,46,3,C,2_thin,jumping off building with arms out front
22dyGMRgestp8u5Lc,47,3,L,2_thin,"standing up from kneeling, facing right"
22dyGMRgestp8u5Lc,48,4,D,2_thin,priest standing facing left with Bible
22dyGMRgestp8u5Lc,49,4,I,2_thin,facing left falling arms out one leg up
22dyGMRgestp8u5Lc,50,4,G,2_thin,high heel shoe
22dyGMRgestp8u5Lc,51,4,J,2_thin,half pot or bowl with triangle on top
22dyGMRgestp8u5Lc,52,4,A,2_thin,falling backward (sorry) facing left with arms up one leg out
22dyGMRgestp8u5Lc,53,4,C,2_thin,jumping off building arms up
22dyGMRgestp8u5Lc,54,4,E,2_thin,bunny ears
22dyGMRgestp8u5Lc,55,4,F,2_thin,relaxing in park
22dyGMRgestp8u5Lc,56,4,B,2_thin,baby left bow in hair arms out
22dyGMRgestp8u5Lc,57,4,H,2_thin,no arms no legs
22dyGMRgestp8u5Lc,58,4,L,2_thin,standing up with Bible facing right
22dyGMRgestp8u5Lc,59,4,K,2_thin,kneeling with Bible facing right
22dyGMRgestp8u5Lc,60,5,L,2_thin,standing up from kneeling
22dyGMRgestp8u5Lc,61,5,C,2_thin,"jumping off building, arms out"
22dyGMRgestp8u5Lc,62,5,A,2_thin,"falling backwards, one leg up"
22dyGMRgestp8u5Lc,63,5,I,2_thin,"falling forward, arms out front"
22dyGMRgestp8u5Lc,64,5,D,2_thin,"priest standing up, facing left"
22dyGMRgestp8u5Lc,65,5,B,2_thin,baby with bow on back of head
22dyGMRgestp8u5Lc,66,5,F,2_thin,relaxing in park
22dyGMRgestp8u5Lc,67,5,G,2_thin,high heel shoe
22dyGMRgestp8u5Lc,68,5,K,2_thin,"priest kneeling, heel up, facing right"
22dyGMRgestp8u5Lc,69,5,J,2_thin,pot with triangle on top
22dyGMRgestp8u5Lc,70,5,H,2_thin,no arms or legs
22dyGMRgestp8u5Lc,71,5,E,2_thin,bunny ears
BTbGhXZvjdSFubTBg,0,0,E,6_thick,The person sitting down with its arms above its head
BTbGhXZvjdSFubTBg,1,0,L,6_thick,The person in a half kneeling position with the knees off the ground
BTbGhXZvjdSFubTBg,2,0,A,6_thick,The person with one leg up and the head tilted back
BTbGhXZvjdSFubTBg,3,0,K,6_thick,The person praying with head tilted up not very high
BTbGhXZvjdSFubTBg,4,0,F,6_thick,sitting down in a slouched position arms down legs
BTbGhXZvjdSFubTBg,5,0,J,6_thick,upright with a square back standing
BTbGhXZvjdSFubTBg,6,0,D,6_thick,"a person standing holding out their hands, yes inverted top hat"
BTbGhXZvjdSFubTBg,7,0,B,6_thick,kneeling with one hand in front and the other behind head tilted forward
BTbGhXZvjdSFubTBg,8,0,C,6_thick,a person flying no legs
BTbGhXZvjdSFubTBg,9,0,H,6_thick,sitting down no legs showing legs showing to one side no arms no feet yes kneeling
BTbGhXZvjdSFubTBg,10,0,I,6_thick,One leg on floor the other leg up both arms outstretched head tilted back yes head looking behind
BTbGhXZvjdSFubTBg,11,0,G,6_thick,kneeling with one leg in front and arm up by the =face maybe half kneeling half standing Head slightly back one arm
BTbGhXZvjdSFubTBg,12,1,A,6_thick,head looking the other way one leg down one leg up upright zombie not the ice skating one
BTbGhXZvjdSFubTBg,13,1,F,6_thick,The one sitting down slouching no arms visible
BTbGhXZvjdSFubTBg,14,1,E,6_thick,sitting down with both arms above the head looking down
BTbGhXZvjdSFubTBg,15,1,G,6_thick,The one doing the dramatic yoga pose one arm in front one leg in front not the ice skater
BTbGhXZvjdSFubTBg,16,1,J,6_thick,the one with the almost square body
BTbGhXZvjdSFubTBg,17,1,K,6_thick,the one kneeling with head tilted back arms out and feet up
BTbGhXZvjdSFubTBg,18,1,I,6_thick,the ice skating one
BTbGhXZvjdSFubTBg,19,1,D,6_thick,the one standing straight with arms outstretched looks like holding a tray
BTbGhXZvjdSFubTBg,20,1,B,6_thick,kneeling head forward feet showing praying triangle
BTbGhXZvjdSFubTBg,21,1,L,6_thick,bent knees but not kneeling arms out both feet on floor
BTbGhXZvjdSFubTBg,22,1,C,6_thick,flying person no legs flat body both arms in air
BTbGhXZvjdSFubTBg,23,1,H,6_thick,sitting down with no feet showing legs to one side no arms
BTbGhXZvjdSFubTBg,24,2,E,6_thick,rabbit ears guy
BTbGhXZvjdSFubTBg,25,2,J,6_thick,square body shape guy
BTbGhXZvjdSFubTBg,26,2,D,6_thick,person holding a tray upside down top hat
BTbGhXZvjdSFubTBg,27,2,B,6_thick,puking a triangle guy
BTbGhXZvjdSFubTBg,28,2,F,6_thick,slouchy guy
BTbGhXZvjdSFubTBg,29,2,A,6_thick,zombie!
BTbGhXZvjdSFubTBg,30,2,I,6_thick,ice skater
BTbGhXZvjdSFubTBg,31,2,H,6_thick,sitting down no arms showing legs to one side the bb
BTbGhXZvjdSFubTBg,32,2,L,6_thick,knees bent but still standing
BTbGhXZvjdSFubTBg,33,2,G,6_thick,kung fu guy
BTbGhXZvjdSFubTBg,34,2,K,6_thick,kneeling with feet up and arms out head up
BTbGhXZvjdSFubTBg,35,2,C,6_thick,the flying ghost meme
BTbGhXZvjdSFubTBg,36,3,K,6_thick,the beggar in a hoodie
BTbGhXZvjdSFubTBg,37,3,E,6_thick,rabbit ears guy
BTbGhXZvjdSFubTBg,38,3,B,6_thick,puking a triangle
BTbGhXZvjdSFubTBg,39,3,J,6_thick,square body guy
BTbGhXZvjdSFubTBg,40,3,L,6_thick,s shaped guy
BTbGhXZvjdSFubTBg,41,3,C,6_thick,the flying ghost
BTbGhXZvjdSFubTBg,42,3,A,6_thick,zombie
BTbGhXZvjdSFubTBg,43,3,F,6_thick,bean bag guy
BTbGhXZvjdSFubTBg,44,3,I,6_thick,ice skater
BTbGhXZvjdSFubTBg,45,3,H,6_thick,sitting down with no arms legs to one side
BTbGhXZvjdSFubTBg,46,3,G,6_thick,kung fu yoga expert
BTbGhXZvjdSFubTBg,47,3,D,6_thick,upside down top hat
BTbGhXZvjdSFubTBg,48,4,D,6_thick,upside down top hat
BTbGhXZvjdSFubTBg,49,4,G,6_thick,kung fu yoga guy again
BTbGhXZvjdSFubTBg,50,4,E,6_thick,rabbit ears
BTbGhXZvjdSFubTBg,51,4,F,6_thick,bean bag guy
BTbGhXZvjdSFubTBg,52,4,I,6_thick,ice skater
BTbGhXZvjdSFubTBg,53,4,L,6_thick,s shape guy
BTbGhXZvjdSFubTBg,54,4,A,6_thick,halloween time zombie
BTbGhXZvjdSFubTBg,55,4,H,6_thick,sitting no arms and legs to one side I will call them Kevin
BTbGhXZvjdSFubTBg,56,4,K,6_thick,the beggar
BTbGhXZvjdSFubTBg,57,4,J,6_thick,square shape body guy
BTbGhXZvjdSFubTBg,58,4,B,6_thick,puking a triangle guy
BTbGhXZvjdSFubTBg,59,4,C,6_thick,the flying ghost
BTbGhXZvjdSFubTBg,60,5,L,6_thick,s shape guy
BTbGhXZvjdSFubTBg,61,5,I,6_thick,ice skater
BTbGhXZvjdSFubTBg,62,5,D,6_thick,upside down top hat
BTbGhXZvjdSFubTBg,63,5,E,6_thick,rabbit ears
BTbGhXZvjdSFubTBg,64,5,G,6_thick,kung fu yoga guy
BTbGhXZvjdSFubTBg,65,5,K,6_thick,beggar
BTbGhXZvjdSFubTBg,66,5,A,6_thick,zombie
BTbGhXZvjdSFubTBg,67,5,C,6_thick,flying ghost
BTbGhXZvjdSFubTBg,68,5,B,6_thick,puking a triangle
BTbGhXZvjdSFubTBg,69,5,F,6_thick,bean bag guy
BTbGhXZvjdSFubTBg,70,5,J,6_thick,square shape body guy
BTbGhXZvjdSFubTBg,71,5,H,6_thick,kevin the baby
GWCD2NGoiA2n5Wh2i,0,0,G,6_thick,"looks like a person leaning back, with head forward except there is a small triangle in the back not the one that clearly looks like a person, sorry! no legs left hmm, top i'd say, though leaning forward"
GWCD2NGoiA2n5Wh2i,1,0,D,6_thick,"ohh man i biffed the last one okay, this guy totally looks like a speaker standing at a podium holding a book, maybe wearing a robe feet to the left, book to the left facing the left i wouldn't say he's wearing a hat"
GWCD2NGoiA2n5Wh2i,2,0,L,6_thick,"alright, this guy looks similar to the last, except he's facing the right, and kneeling also with a book in hand bent legs, knees to the right, normal head yeah definitely, book looks more triangular back is flat mostly, upright"
GWCD2NGoiA2n5Wh2i,3,0,J,6_thick,"okay, so this one has a body that is shaped almost like a state like minnesota but a diamond head on top the body is sort of one shape, feet pointing to right also has a little triangle pointing to the right at the top, the shoulder area"
GWCD2NGoiA2n5Wh2i,4,0,F,6_thick,"anyway this guy looks like they're sitting, legs to the left"
GWCD2NGoiA2n5Wh2i,5,0,I,6_thick,"this guy looks like he's doing a high kick to the right body leaning to the left weird double triangle body haha like, standing on one leg, with another leg outstretched to the right i wouldn't call what he's wearing a robe yeah ice skater is a good description! yup yup two pointy triangles facing left, with a head, one leg down and one to the right"
GWCD2NGoiA2n5Wh2i,6,0,E,6_thick,"this looks like a person who is wearing a big ole bow on their head (or like rabbit ears), facing the right also appear to be sitting"
GWCD2NGoiA2n5Wh2i,7,0,C,6_thick,"this looks like a guy wearing a robe pretending like he's flying both arms outstretched, head sort of leaning to the left parallelogram (i think ) shaped body"
GWCD2NGoiA2n5Wh2i,8,0,H,6_thick,"oh no okay this one is similar to the one i called minnesota, so like pretty simple, with just a distinct ""head"" diamond and then a body beneath the body has sort of sloping shoulders yeah i think so! bean is a good description lol bean body"
GWCD2NGoiA2n5Wh2i,9,0,B,6_thick,"uhh this one does not really look like a person to me the shape around the head region looks a bit like the radioactive toxic designation so like, a diamond, with two triangles below it one of the triangles is distinct, the other sort of blends with the body yeah the distinct triangle is to the right the right of the neck this does not look like a person walking to me nah no foot to the right, if anything a foot to the left"
GWCD2NGoiA2n5Wh2i,10,0,A,6_thick,"my bad guys! anyway this one looks a bit like a guy dancing, both legs to the left, one on the ground and one in the area ""head"" diamond to the right, tilted back for sure yup! pretty distinct feet legs"
GWCD2NGoiA2n5Wh2i,11,0,K,6_thick,"hmm this one has a diamond head, with another diamond directly beneath triangle to the right below that has a triangle pointing directly up to the left"
GWCD2NGoiA2n5Wh2i,12,1,E,6_thick,bunny ears again!
GWCD2NGoiA2n5Wh2i,13,1,B,6_thick,"the one i thought looked radioactive, haha there is a little distinct triangle at the bottom right bottom left!!!"
GWCD2NGoiA2n5Wh2i,14,1,D,6_thick,"guy standing at podium again, facing left"
GWCD2NGoiA2n5Wh2i,15,1,J,6_thick,"minnesota lol i'm married but flattered anyway, it's the other simple one, not the bean body"
GWCD2NGoiA2n5Wh2i,16,1,F,6_thick,"guy sitting', facing the left, legs out, head tilted a bit forward"
GWCD2NGoiA2n5Wh2i,17,1,L,6_thick,"this is the person holding a book and kneeling, facing right kinda look like they're kneeing in a robe"
GWCD2NGoiA2n5Wh2i,18,1,A,6_thick,"dancing guy again! legs facing left one up, one on floor not the ice skater"
GWCD2NGoiA2n5Wh2i,19,1,C,6_thick,flying guyyyy
GWCD2NGoiA2n5Wh2i,20,1,H,6_thick,bean body!!
GWCD2NGoiA2n5Wh2i,21,1,K,6_thick,"double diamond, the second directly beneath the head triangle on left pointing up"
GWCD2NGoiA2n5Wh2i,22,1,G,6_thick,"i think this is the first one i did, with head pointing to the left sort of a tiny-pointed triangle, also pointing left, below the head no not the ice skater, the body doesn't really have distinct ""legs"" though the body is primarily pointing to the left there is a little distinct triangle hanging off the back to the right"
GWCD2NGoiA2n5Wh2i,23,1,I,6_thick,"this one is the ice skater! one leg down, foot pointing to left, one leg up with the foot out"
GWCD2NGoiA2n5Wh2i,24,2,J,6_thick,"this one is minnesota again, simple body but not tha bean"
GWCD2NGoiA2n5Wh2i,25,2,I,6_thick,"ice skater once more! one leg on the ground, with a foot pointing to the left one leg in the air, on the right, foot pointing out"
GWCD2NGoiA2n5Wh2i,26,2,F,6_thick,"guy sitting, body pointing to the left, distinct leg and foot"
GWCD2NGoiA2n5Wh2i,27,2,D,6_thick,"this one is podium guy, facing left"
GWCD2NGoiA2n5Wh2i,28,2,E,6_thick,bunny ears for this one!
GWCD2NGoiA2n5Wh2i,29,2,A,6_thick,"dancing man this round both legs to left, one up and one on the floor head back to the left to the right"
GWCD2NGoiA2n5Wh2i,30,2,B,6_thick,"radioactive one here do we have a better description for this one distinct triangle at bottom left, indistinct body to right, with a distinct triangle below the head to the right"
GWCD2NGoiA2n5Wh2i,31,2,L,6_thick,"kneeling person in a robe for this round, facing right also to the right no not diamond on diamond"
GWCD2NGoiA2n5Wh2i,32,2,C,6_thick,flying guy on this round
GWCD2NGoiA2n5Wh2i,33,2,G,6_thick,"i don't know if we have a name for this one head leaning forward and to the left (he looks bummed), with tiny pointy triangle below it, also facing left distinct triangle on the right, sort of hanging off yeah, distinct triangle on bottom right and top right"
GWCD2NGoiA2n5Wh2i,34,2,K,6_thick,double diamond here i endorse the triangle butt descriptor u would be sad too with a triangle butt :(
GWCD2NGoiA2n5Wh2i,35,2,H,6_thick,bean body!
GWCD2NGoiA2n5Wh2i,36,3,E,6_thick,bunny ears
GWCD2NGoiA2n5Wh2i,37,3,D,6_thick,podium man!
GWCD2NGoiA2n5Wh2i,38,3,L,6_thick,"kneeling man in a robe, facing right keep it up repi, i think it helps as long as you go first!"
GWCD2NGoiA2n5Wh2i,39,3,H,6_thick,bean body!
GWCD2NGoiA2n5Wh2i,40,3,C,6_thick,flying guy!
GWCD2NGoiA2n5Wh2i,41,3,K,6_thick,"double diamond, triangle at the bottom left that is pointing up"
GWCD2NGoiA2n5Wh2i,42,3,A,6_thick,dancing man for this round!
GWCD2NGoiA2n5Wh2i,43,3,F,6_thick,"sitting man this time, facing left, distinct leg and foot last round was def dancing man"
GWCD2NGoiA2n5Wh2i,44,3,I,6_thick,"this one is the ice skater! one leg up and pointing to the right, one on the ground with foot pointing to the left"
GWCD2NGoiA2n5Wh2i,45,3,B,6_thick,radioactive man (not fall out boy )
GWCD2NGoiA2n5Wh2i,46,3,J,6_thick,"minnesota! lemme know if you need more, can't remember if we settled on this description"
GWCD2NGoiA2n5Wh2i,47,3,G,6_thick,this is bummed guy (triangle butt)
GWCD2NGoiA2n5Wh2i,48,4,E,6_thick,rabbit ears this time!
GWCD2NGoiA2n5Wh2i,50,4,J,6_thick,minnesota for this one! (which i think is a state with a nice shape tbh!)
GWCD2NGoiA2n5Wh2i,51,4,G,6_thick,bummed! guy! triangle! butt!
GWCD2NGoiA2n5Wh2i,52,4,D,6_thick,"podium man, facing left this time"
GWCD2NGoiA2n5Wh2i,53,4,L,6_thick,"kneeling man, facing right, holding a book"
GWCD2NGoiA2n5Wh2i,54,4,K,6_thick,double diamond this time
GWCD2NGoiA2n5Wh2i,55,4,B,6_thick,radioactive man for this round
GWCD2NGoiA2n5Wh2i,56,4,H,6_thick,you guys are doing' great :) bean body for this one
GWCD2NGoiA2n5Wh2i,57,4,I,6_thick,ice skater this time!
GWCD2NGoiA2n5Wh2i,58,4,A,6_thick,dancing guy for this round!
GWCD2NGoiA2n5Wh2i,59,4,F,6_thick,"sitting man, facing left for this round"
GWCD2NGoiA2n5Wh2i,60,5,G,6_thick,"bummed man, triangle butt for this one"
GWCD2NGoiA2n5Wh2i,61,5,A,6_thick,dancing man for this one!
GWCD2NGoiA2n5Wh2i,62,5,J,6_thick,minnesota for this round!
GWCD2NGoiA2n5Wh2i,63,5,E,6_thick,bunny ears for this round! we're really truckin'
GWCD2NGoiA2n5Wh2i,64,5,I,6_thick,ice skater this time!
GWCD2NGoiA2n5Wh2i,65,5,K,6_thick,double diamond for this one
GWCD2NGoiA2n5Wh2i,66,5,B,6_thick,radioactive guy here!
GWCD2NGoiA2n5Wh2i,67,5,H,6_thick,bean body for this one
GWCD2NGoiA2n5Wh2i,68,5,L,6_thick,"kneeling man, facing right this time"
GWCD2NGoiA2n5Wh2i,69,5,F,6_thick,"sitting guy, facing left this round!"
GWCD2NGoiA2n5Wh2i,70,5,D,6_thick,podium guy this time!
GWCD2NGoiA2n5Wh2i,71,5,C,6_thick,last oneeee! and it's flying man!!
LzNv7CD7gRuxpk7cQ,0,0,K,3_rotate,right angle triangle in the bottom left corner triangled shaped cutout on the right like a man sat on a chair
LzNv7CD7gRuxpk7cQ,1,0,G,3_rotate,the head is to the left quite wide a small triangle sticking out on the bottom right like a person doing a lunge
LzNv7CD7gRuxpk7cQ,2,0,L,3_rotate,looks like a person bending their knees stood with knees bent centre right knees bent to the right no back legs not up
LzNv7CD7gRuxpk7cQ,3,0,J,3_rotate,body is completely square on the left head in the centre top are left of body are straight lines make a right angle then right side is zig zag
LzNv7CD7gRuxpk7cQ,4,0,H,3_rotate,"feet pointing right can't see arms just head, body and feet like a house shape and then a shape on the bottom for feet and diamond head"
LzNv7CD7gRuxpk7cQ,5,0,D,3_rotate,like a person facing left holding a book
LzNv7CD7gRuxpk7cQ,6,0,E,3_rotate,two triangles on the head right angled triangle for a body
LzNv7CD7gRuxpk7cQ,7,0,B,3_rotate,like somebody kneeling on the floor with a triangle coming from their mouth maybe or with both arms outs to the sides
LzNv7CD7gRuxpk7cQ,8,0,A,3_rotate,like someone dancing with one foot on the ground and one up a little facing left like a head yes like they are kind of leaning back foot sticking out a little to the left
LzNv7CD7gRuxpk7cQ,9,0,F,3_rotate,someone sat on the floor facing left with head down knees in front of them
LzNv7CD7gRuxpk7cQ,10,0,I,3_rotate,like someone ice skating with one leg up facing left both arms pointing left
LzNv7CD7gRuxpk7cQ,11,0,C,3_rotate,both arms up in the arm no legs head between arms
LzNv7CD7gRuxpk7cQ,12,1,E,3_rotate,Like an Indian taking a nap Two feathers on his head
