gameId,trialNum,repNum,tangram,condition,text
LzNv7CD7gRuxpk7cQ,13,1,I,3_rotate,Like an ice skater
LzNv7CD7gRuxpk7cQ,14,1,A,3_rotate,Like a man facing left marching with a flag over his shoulder Face is pointy looking down
LzNv7CD7gRuxpk7cQ,15,1,C,3_rotate,The one that looked like a ghost
LzNv7CD7gRuxpk7cQ,16,1,H,3_rotate,Man sitting on knees facing right No arms
LzNv7CD7gRuxpk7cQ,17,1,G,3_rotate,Women in long dress facing right dancing the tango
LzNv7CD7gRuxpk7cQ,18,1,D,3_rotate,Man facing left Could be holding a book
LzNv7CD7gRuxpk7cQ,19,1,B,3_rotate,Angel kneeling facing left triangle on right back is angel wings looking up Arms look praying to the left
LzNv7CD7gRuxpk7cQ,20,1,L,3_rotate,Man sitting on chair facing right chair is a parallelogram arms facing right
LzNv7CD7gRuxpk7cQ,21,1,J,3_rotate,the candle
LzNv7CD7gRuxpk7cQ,22,1,F,3_rotate,Person sitting down facing left you can see his knee
LzNv7CD7gRuxpk7cQ,23,1,K,3_rotate,Person facing right sitting on triangle Looks like a choir boy singing to me
LzNv7CD7gRuxpk7cQ,24,2,F,3_rotate,sitting to the left knees up
LzNv7CD7gRuxpk7cQ,25,2,C,3_rotate,ghost
LzNv7CD7gRuxpk7cQ,26,2,K,3_rotate,sitting on a triangle facing right
LzNv7CD7gRuxpk7cQ,27,2,G,3_rotate,long dress tango
LzNv7CD7gRuxpk7cQ,28,2,I,3_rotate,ice skater
LzNv7CD7gRuxpk7cQ,29,2,D,3_rotate,reading a book facing left
LzNv7CD7gRuxpk7cQ,30,2,L,3_rotate,choir boy sat on parallelogram
LzNv7CD7gRuxpk7cQ,31,2,B,3_rotate,kneeling down both arms out like an ninger right could have angel wings
LzNv7CD7gRuxpk7cQ,32,2,J,3_rotate,candle
LzNv7CD7gRuxpk7cQ,33,2,A,3_rotate,looking to the left one leg up pointy face
LzNv7CD7gRuxpk7cQ,34,2,E,3_rotate,indian
LzNv7CD7gRuxpk7cQ,35,2,H,3_rotate,grave stone
LzNv7CD7gRuxpk7cQ,36,3,I,3_rotate,ice skater
LzNv7CD7gRuxpk7cQ,37,3,A,3_rotate,man marching with flag over shoulder
LzNv7CD7gRuxpk7cQ,38,3,K,3_rotate,choir boy sat on a right angled triangle
LzNv7CD7gRuxpk7cQ,39,3,J,3_rotate,candle
LzNv7CD7gRuxpk7cQ,40,3,C,3_rotate,ghost
LzNv7CD7gRuxpk7cQ,41,3,F,3_rotate,man sat on floor with knees up facing left
LzNv7CD7gRuxpk7cQ,42,3,E,3_rotate,indian
LzNv7CD7gRuxpk7cQ,43,3,G,3_rotate,tango
LzNv7CD7gRuxpk7cQ,44,3,H,3_rotate,grave stone
LzNv7CD7gRuxpk7cQ,45,3,D,3_rotate,man reading book facing left
LzNv7CD7gRuxpk7cQ,46,3,B,3_rotate,person kneeling with arms out angle angel
LzNv7CD7gRuxpk7cQ,47,3,L,3_rotate,choir boy sat on parallelogram
LzNv7CD7gRuxpk7cQ,48,4,K,3_rotate,Man facing right sitting on triangle
LzNv7CD7gRuxpk7cQ,49,4,D,3_rotate,Man reading book standing facing left
LzNv7CD7gRuxpk7cQ,50,4,F,3_rotate,Man with knee up facing left
LzNv7CD7gRuxpk7cQ,51,4,C,3_rotate,ghost
LzNv7CD7gRuxpk7cQ,52,4,J,3_rotate,candle
LzNv7CD7gRuxpk7cQ,53,4,I,3_rotate,ice skater
LzNv7CD7gRuxpk7cQ,54,4,A,3_rotate,marching man with flag over shoulder
LzNv7CD7gRuxpk7cQ,55,4,H,3_rotate,grave stone
LzNv7CD7gRuxpk7cQ,56,4,B,3_rotate,angel
LzNv7CD7gRuxpk7cQ,57,4,L,3_rotate,man on parallelogram
LzNv7CD7gRuxpk7cQ,58,4,G,3_rotate,tango dancer
LzNv7CD7gRuxpk7cQ,59,4,E,3_rotate,indian
LzNv7CD7gRuxpk7cQ,60,5,I,3_rotate,ice skater
LzNv7CD7gRuxpk7cQ,61,5,L,3_rotate,on parallelogram
LzNv7CD7gRuxpk7cQ,62,5,D,3_rotate,book reader facing left
LzNv7CD7gRuxpk7cQ,63,5,B,3_rotate,angel
LzNv7CD7gRuxpk7cQ,64,5,J,3_rotate,candle
LzNv7CD7gRuxpk7cQ,65,5,K,3_rotate,on triangle
LzNv7CD7gRuxpk7cQ,66,5,E,3_rotate,indian
LzNv7CD7gRuxpk7cQ,67,5,C,3_rotate,ghost
LzNv7CD7gRuxpk7cQ,68,5,A,3_rotate,flag bearer
LzNv7CD7gRuxpk7cQ,69,5,H,3_rotate,grave stone
LzNv7CD7gRuxpk7cQ,70,5,G,3_rotate,tango dancer
LzNv7CD7gRuxpk7cQ,71,5,F,3_rotate,sitting knees up
MDLyuv29jevaGLSeT,0,0,E,6_thin,This looks like a person sitting down facing the right They look like they have bunny ears
MDLyuv29jevaGLSeT,1,0,H,6_thin,"This person is mostly upright, but the bottom part of them points to the right slightly Their head is a diamond"
MDLyuv29jevaGLSeT,2,0,J,6_thin,"On the left hand side, this person is a straight line all the way down to the bottom They have a diamond for the head"
MDLyuv29jevaGLSeT,3,0,K,6_thin,This person is hard to describe They look like they are facing right and praying with their arms extended in front of them And kneeling
MDLyuv29jevaGLSeT,4,0,G,6_thin,This person seems to have blocks trailing behind them Their head is on the left hand side of their body
MDLyuv29jevaGLSeT,5,0,F,6_thin,This person appears to be facing the left and sitting down with their legs and feet extended in front of them
MDLyuv29jevaGLSeT,6,0,D,6_thin,"This person seems to be standing up facing left, with their arms extended out in front of them and you can see a small triangle point on the left where their toes would be"
MDLyuv29jevaGLSeT,7,0,B,6_thin,This person seems to be sitting down with their feet extended to the left behind them They have two medium size triangles that appear to make up their arms
MDLyuv29jevaGLSeT,8,0,A,6_thin,"This person is facing the left, and you can see both of their legs One is up in the air as if they are taking a step Also, they kind of look like a penguin"
MDLyuv29jevaGLSeT,9,0,C,6_thin,"This person looks like they are flying, both arms are extended (one on each side of them) and their body is pointed to the right"
MDLyuv29jevaGLSeT,10,0,I,6_thin,This person is leaning forward and their arms are like two stacked triangles in front of them They seem to be standing on one leg and have their other leg extended on the right side
MDLyuv29jevaGLSeT,11,0,L,6_thin,This person seems to be bending their knees and facing the right They seem to have their arms extended to the right in front of them It's NOT the one that looks like a nun This one looks more like a man hahah
MDLyuv29jevaGLSeT,12,1,E,6_thin,bunny ears slouched facing right
MDLyuv29jevaGLSeT,13,1,C,6_thin,one arm to each side looks like they're flying towards the left
MDLyuv29jevaGLSeT,14,1,H,6_thin,"looks like they have no legs, sort of banana shaped"
MDLyuv29jevaGLSeT,15,1,J,6_thin,left half of them is like a square and they appear to be facing right with a diamond head
MDLyuv29jevaGLSeT,16,1,A,6_thin,"body facing left with one foot in the air, head is hanging backwards also looks like a penguin"
MDLyuv29jevaGLSeT,17,1,G,6_thin,"almost laying down, body facing right with one hand high and one low and head hanging back"
MDLyuv29jevaGLSeT,18,1,I,6_thin,on one foot facing left with the back leg at a 90 degree angle back both arms in front
MDLyuv29jevaGLSeT,19,1,L,6_thin,"facing right with hands out, squatted but not kneeling"
MDLyuv29jevaGLSeT,20,1,K,6_thin,facing right with hands out and kneeling
MDLyuv29jevaGLSeT,21,1,F,6_thin,seated facing left with feet extended
MDLyuv29jevaGLSeT,22,1,D,6_thin,standing up straight facing left with hands out
MDLyuv29jevaGLSeT,23,1,B,6_thin,kneeling facing right with a triangle hanging out of their mouth
MDLyuv29jevaGLSeT,24,2,L,6_thin,squated facing right
MDLyuv29jevaGLSeT,25,2,K,6_thin,kneeling facing right arms out
MDLyuv29jevaGLSeT,26,2,C,6_thin,arms up in the air
MDLyuv29jevaGLSeT,27,2,F,6_thin,sitting facing left
MDLyuv29jevaGLSeT,28,2,G,6_thin,head hanging back
MDLyuv29jevaGLSeT,29,2,A,6_thin,penguin looking down
MDLyuv29jevaGLSeT,30,2,I,6_thin,standing on 1 leg arms out
MDLyuv29jevaGLSeT,31,2,B,6_thin,sitting with a triangle on chin facing right
MDLyuv29jevaGLSeT,32,2,E,6_thin,bunny
MDLyuv29jevaGLSeT,33,2,D,6_thin,standing up straight facing left
MDLyuv29jevaGLSeT,34,2,J,6_thin,facing right back is straight
MDLyuv29jevaGLSeT,35,2,H,6_thin,banana shape
MDLyuv29jevaGLSeT,36,3,G,6_thin,Dude looks like the bunny but facing the left Lying down
MDLyuv29jevaGLSeT,37,3,K,6_thin,Praying on knees facing right
MDLyuv29jevaGLSeT,38,3,A,6_thin,Dude looks like dracula sneaking up on a victim to the left one leg raised
MDLyuv29jevaGLSeT,39,3,D,6_thin,Guy stood straight facing left looking down at arms extended to left
MDLyuv29jevaGLSeT,40,3,J,6_thin,"Guy if half square on the left, small triangle arm on right"
MDLyuv29jevaGLSeT,41,3,H,6_thin,"Guy has no arms and is sat on his behind, small legs on right No arms small stumps for legs on left Banana man"
MDLyuv29jevaGLSeT,42,3,I,6_thin,"Guy balancing on one leg like ballerina, arms extended to left"
MDLyuv29jevaGLSeT,43,3,L,6_thin,Guy squatting with arms out to the left Right
MDLyuv29jevaGLSeT,44,3,C,6_thin,"Guy has no legs, looks to by flying with arms in the air"
MDLyuv29jevaGLSeT,45,3,B,6_thin,"Guy that likes to eat triangles, kneeling facing the the right"
MDLyuv29jevaGLSeT,46,3,E,6_thin,Bunny boy
MDLyuv29jevaGLSeT,47,3,F,6_thin,Person is sat facing left with their legs out in front of them Looks depressed
MDLyuv29jevaGLSeT,48,4,F,6_thin,sitting facing left
MDLyuv29jevaGLSeT,49,4,E,6_thin,bunny
MDLyuv29jevaGLSeT,50,4,G,6_thin,lying down head leaning to the left
MDLyuv29jevaGLSeT,51,4,H,6_thin,banana
MDLyuv29jevaGLSeT,52,4,A,6_thin,penguin
MDLyuv29jevaGLSeT,53,4,I,6_thin,on one leg
MDLyuv29jevaGLSeT,54,4,K,6_thin,kneeling facing right praying
MDLyuv29jevaGLSeT,55,4,J,6_thin,left side straight facing right
MDLyuv29jevaGLSeT,56,4,B,6_thin,triangle on chin
MDLyuv29jevaGLSeT,57,4,L,6_thin,squatting facing right arms in front
MDLyuv29jevaGLSeT,58,4,D,6_thin,facing left arms in front
MDLyuv29jevaGLSeT,59,4,C,6_thin,arms up flying facing left
MDLyuv29jevaGLSeT,60,5,A,6_thin,penguin
MDLyuv29jevaGLSeT,61,5,C,6_thin,flying facing left
MDLyuv29jevaGLSeT,62,5,E,6_thin,bunny
MDLyuv29jevaGLSeT,63,5,L,6_thin,squatting facing right
MDLyuv29jevaGLSeT,64,5,J,6_thin,half a square facing right
MDLyuv29jevaGLSeT,65,5,F,6_thin,depressed sitting down facing left
MDLyuv29jevaGLSeT,66,5,G,6_thin,"The one that is hard to describe head back, one arm up, one arm down"
MDLyuv29jevaGLSeT,67,5,K,6_thin,Praying kneeling facing right
MDLyuv29jevaGLSeT,68,5,D,6_thin,Standing facing left arms extended in front
MDLyuv29jevaGLSeT,69,5,B,6_thin,"Kneeling facing right, one arm up on each side"
MDLyuv29jevaGLSeT,70,5,I,6_thin,"ice skater facing left, one leg extended"
MDLyuv29jevaGLSeT,71,5,H,6_thin,and finally banana man
MEJ8y7jRW4947MPrH,0,0,K,full_feedback,Person on knees with hands outstretched facing right
MEJ8y7jRW4947MPrH,1,0,A,full_feedback,Person facing left in process of walking (taking step) head' towards back stepping left right leg in air
MEJ8y7jRW4947MPrH,2,0,L,full_feedback,person bending down (but not completely on ground) with hands outstretched in sharp triangle shape facing right legs together facing left not sitting down head slightly tilted (diamond shape)
MEJ8y7jRW4947MPrH,3,0,H,full_feedback,"least resembling human - closest to arrow pointing upwards lowest component slightly tilting to right, middle in shape of arrow pointing upwards, top diamond as head"
MEJ8y7jRW4947MPrH,4,0,D,full_feedback,"lower component similar to long arrow pointing upwards with additional part sticking out to left, diamond for head facing left kind of pointing looks like holding open book to me definitely not cheering"
MEJ8y7jRW4947MPrH,5,0,G,full_feedback,"middle component in something of a rough l-shape pointed left with two arms pointed to right head facing left backwards l-shape head pointing forwards, hands arms backwards closer to sitting head focused left"
MEJ8y7jRW4947MPrH,6,0,I,full_feedback,"odd shape - almost like kicking out leg to the right standing on one leg, kicking other out to right 100% karate kick diamond head on left arms on left"
MEJ8y7jRW4947MPrH,7,0,B,full_feedback,"down on knees pointing right, sharp triangle arms with diamond head not so much blocky body legs behind body in line with ground *feet"
MEJ8y7jRW4947MPrH,8,0,F,full_feedback,"sitting facing left, legs jutting out from body (knees somewhat up), diamond head looking left no arms"
MEJ8y7jRW4947MPrH,9,0,E,full_feedback,"sitting facing right, rabbit ears jutting out from head sharp straight angle for the 'back' two triangles overlapping on bottom smaller triangle for legs on right"
MEJ8y7jRW4947MPrH,10,0,C,full_feedback,"celebratory person - arms extended, diamond head no legs leaning left"
MEJ8y7jRW4947MPrH,11,0,J,full_feedback,blockiest' body with diamond head body wider as it goes up small triangle or 'point' jutting out of top right of body
MEJ8y7jRW4947MPrH,12,1,K,full_feedback,kneeling down arms pointed to the right legs behind body facing left and flicking up to the ceiling diamond head kneeling on them and his feet behind him flicking up to the sky his shoulders also look like the start of another diamond
MEJ8y7jRW4947MPrH,13,1,D,full_feedback,man standing up perfectly straight back arms facing left either pointing left or holding something to his left
MEJ8y7jRW4947MPrH,14,1,J,full_feedback,body gets wider as it goes up diamond head any jutting parts are all to the right yeah his left side is completely straight he gets wider as he goes up
MEJ8y7jRW4947MPrH,15,1,A,full_feedback,"to me this one looks like how frankenstein's monster would walk one leg in the air, the other flat arms up in the air and pointing sharply down diamond head is on the right hand side and kinda falling back well one leg is in the air yeah zombie arms like michael Jackson's Thriller movie"
MEJ8y7jRW4947MPrH,16,1,C,full_feedback,celebration guy no legs body leaning diagonally left
MEJ8y7jRW4947MPrH,17,1,L,full_feedback,man kneeling down facing to the right arms also to the right but feet legs are flat to the ground knees bent facing right he might be holding something or just pointing sharply triangle arm with the flat surface facing the ceiling no not pointing up but it looks very close to that one
MEJ8y7jRW4947MPrH,18,1,G,full_feedback,I think this one looks like a dancer two triangles for arms but one arm is near the head and the other is almost touching the ground body trailing really far back to the left looks like a backwards L diamond head hanging to the left i guess the bottom triangle is a leg actually yeah legs dragged kinda
MEJ8y7jRW4947MPrH,19,1,I,full_feedback,karate kick guy
MEJ8y7jRW4947MPrH,20,1,E,full_feedback,bunny ear guy
MEJ8y7jRW4947MPrH,21,1,B,full_feedback,kneeling down leg at the bottom left both arms spread out to each side of him not really sure what it looks like he's doing he's actually the only one except the celebration guy who has arms at either side yeah triangle arms
MEJ8y7jRW4947MPrH,22,1,H,full_feedback,this one looks like a block no arms and only one little triangle foot at the bottom right facing right this person looks like someone has tied him up in a bag no arms only a little foot hanging to the bottom right bag boy
MEJ8y7jRW4947MPrH,23,1,F,full_feedback,"the last one was the ""gets wider as it goes up"" guy this one is wall leaning man legs stretched to the left knees up yeah like he could be sleeping"
MEJ8y7jRW4947MPrH,24,2,L,full_feedback,diamond head arms left knees bent arms right sorry knees bent to right under knees yes squat with the tray guy
MEJ8y7jRW4947MPrH,25,2,A,full_feedback,Frankenstein
MEJ8y7jRW4947MPrH,26,2,J,full_feedback,block guy arm and leg to the right diamond head left side straight line
MEJ8y7jRW4947MPrH,27,2,H,full_feedback,guy in a bag foot to the right
MEJ8y7jRW4947MPrH,28,2,C,full_feedback,celebration guy no legs
MEJ8y7jRW4947MPrH,29,2,F,full_feedback,sleeping guy sitting to the left no arms knees up
MEJ8y7jRW4947MPrH,30,2,G,full_feedback,dancer arms up in air leg in air other leg dragging facing right I think it looks a lot like a zombie too one foot stepping to the right the other leg dragging
MEJ8y7jRW4947MPrH,31,2,K,full_feedback,"server girl kneeling down feet pointing up to left, arms to right kneeling server girl"
MEJ8y7jRW4947MPrH,32,2,D,full_feedback,Priest standing holding out arms to left offering bread looks like he's holding a pot or something
MEJ8y7jRW4947MPrH,33,2,E,full_feedback,bunny ears guy
MEJ8y7jRW4947MPrH,34,2,B,full_feedback,"kneeling down, diamond head, both arms stretched straight out to side, feet to left behind her Blessing lady no both arms out like wings"
MEJ8y7jRW4947MPrH,35,2,I,full_feedback,"guy on one leg, other leg behind him, arm out forward in front of him, diamond head both arms in front of him karate guy yes forgot sorry!"
MEJ8y7jRW4947MPrH,36,3,L,full_feedback,"it's the one holding the tray to their right, squatting, legs aren't sticking up both arms on right legs aren't sticking up seryes squatting"
MEJ8y7jRW4947MPrH,37,3,A,full_feedback,frankenstein zombie arms
MEJ8y7jRW4947MPrH,38,3,F,full_feedback,wall guy
MEJ8y7jRW4947MPrH,39,3,B,full_feedback,arms spread like wings kneeling down wings guy not the celebration guy
MEJ8y7jRW4947MPrH,40,3,E,full_feedback,bunny ears
MEJ8y7jRW4947MPrH,41,3,G,full_feedback,legs dragging behind them both arms to the right dancer head sticking backwards to the left
MEJ8y7jRW4947MPrH,42,3,J,full_feedback,body gets wider as it goes up little triangle sticking out of the top of the right side of their blocky body
MEJ8y7jRW4947MPrH,43,3,D,full_feedback,facing the left communion guy communion* priest yeah
MEJ8y7jRW4947MPrH,44,3,I,full_feedback,karate
MEJ8y7jRW4947MPrH,45,3,C,full_feedback,celebration
MEJ8y7jRW4947MPrH,46,3,H,full_feedback,bag sack guy
MEJ8y7jRW4947MPrH,47,3,K,full_feedback,server girl legs sticking up to the left arms out to right
MEJ8y7jRW4947MPrH,48,4,J,full_feedback,block man
MEJ8y7jRW4947MPrH,49,4,K,full_feedback,server girl (feet up)
MEJ8y7jRW4947MPrH,50,4,I,full_feedback,karate
MEJ8y7jRW4947MPrH,51,4,L,full_feedback,server girl (no feet) bent knees but not kneeling tray to right
MEJ8y7jRW4947MPrH,52,4,F,full_feedback,wall guy
MEJ8y7jRW4947MPrH,53,4,B,full_feedback,two arms - one coming off body on right two wings guy not celeb
MEJ8y7jRW4947MPrH,54,4,A,full_feedback,frank!
MEJ8y7jRW4947MPrH,55,4,E,full_feedback,bunny
MEJ8y7jRW4947MPrH,56,4,H,full_feedback,bag
MEJ8y7jRW4947MPrH,57,4,D,full_feedback,priest
MEJ8y7jRW4947MPrH,58,4,G,full_feedback,legs dragging on floor to left two arms to right
MEJ8y7jRW4947MPrH,59,4,C,full_feedback,celeb
MEJ8y7jRW4947MPrH,60,5,A,full_feedback,Frank
MEJ8y7jRW4947MPrH,61,5,C,full_feedback,celebrate
MEJ8y7jRW4947MPrH,62,5,K,full_feedback,kneeling server NOT SQUAT GUY
MEJ8y7jRW4947MPrH,63,5,L,full_feedback,"squat boy my margarita says ""Yes life is good"" squat guy squat guy"
MEJ8y7jRW4947MPrH,64,5,I,full_feedback,karate
MEJ8y7jRW4947MPrH,65,5,F,full_feedback,wall boy
MEJ8y7jRW4947MPrH,66,5,D,full_feedback,priest
MEJ8y7jRW4947MPrH,67,5,J,full_feedback,block boy
MEJ8y7jRW4947MPrH,68,5,G,full_feedback,dancer
MEJ8y7jRW4947MPrH,69,5,B,full_feedback,wings boy
MEJ8y7jRW4947MPrH,70,5,H,full_feedback,bag boy
MEJ8y7jRW4947MPrH,71,5,E,full_feedback,bunny
Z2WAkYpWiXwuGcdME,0,0,F,2_thick,looks like a person sat down facing the left
Z2WAkYpWiXwuGcdME,1,0,J,2_thick,looks like a large person with two pointy bits pointing right rectangular body on left side
Z2WAkYpWiXwuGcdME,2,0,H,2_thick,looks like a person without legs kind of sat down with their bottom bit pointing right no arms either
Z2WAkYpWiXwuGcdME,3,0,E,2_thick,looks like a rabbit lying down facing right kind of triangular body the two ears are triangles not really but kind of on the right hand side
Z2WAkYpWiXwuGcdME,4,0,I,2_thick,It looks like someone with two legs at 90 degrees right angle kind of like karate kicking yeah with two triangle bits pointing left too
Z2WAkYpWiXwuGcdME,5,0,C,2_thick,looks like someone throwing their hands in the air
Z2WAkYpWiXwuGcdME,6,0,B,2_thick,it kind of looks like someone with their arms in the air again but this time kneeling and facing right I would say
Z2WAkYpWiXwuGcdME,7,0,G,2_thick,this looks kind of like a rabbit again but this time one of the ears is a square and they have a triangle pointed downwards on their right side
Z2WAkYpWiXwuGcdME,8,0,A,2_thick,This kind of looks like a guy with two feet pointing in the opposite direction to the 'head' standing it's got two quite defined feet one foot in the air
Z2WAkYpWiXwuGcdME,9,0,L,2_thick,looks like someone begging and facing right but there are two that look like this it's the one which has quite a clear bend in the knee and no triangle pointing out the back
Z2WAkYpWiXwuGcdME,10,0,K,2_thick,"another begging person, this time one with the triangle out the back"
Z2WAkYpWiXwuGcdME,11,0,D,2_thick,someone standing and reading a letter manuscript sort of thing facing left
Z2WAkYpWiXwuGcdME,12,1,C,2_thick,person with arms in the air and standing not kneeling no feet
Z2WAkYpWiXwuGcdME,13,1,J,2_thick,large squarish person with two points facing right
